Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.018537  7.775107  6.427849
2   1 0.0000 12.133627  8.023035  9.376517
3   1 0.0000  7.412332  6.256320  9.843119
4   1 0.0000 10.409747  8.892057  8.237537
5   1 0.0000  8.590266 10.658511 10.758607
6   1 0.0000  6.575264  8.674571  8.038075
7   1 0.0000  7.577509  7.143465  7.960917
8   2 0.0000 10.450950  6.543137  8.158948
9   2 0.0000 10.857586 10.818782  7.533841
10  2 0.0000  9.943113  8.210902  9.445124
11  2 0.0000  9.720990  7.460160 11.272009
12  2 0.0000  7.187578  6.358794  8.472104
13  2 0.0000 11.284863  8.818667 10.708638
14  2 0.0000  8.420037  6.980102  7.073505
15  2 0.0000 10.392519  7.651716  7.462385
16  2 0.0000 10.060012  6.832850 10.105322
17  2 0.0000  8.487432  8.640594 11.310258
18  2 0.0000  9.037793 10.558672  9.784127

