Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  6.106013  8.799121  8.370830
2   1 0.0000  8.614580  7.448312  8.416008
3   1 0.0000 11.647426  8.101598  7.763481
4   1 0.0000  9.763554 10.632219  8.156962
5   1 0.0000 10.376458  7.253583 10.339841
6   1 0.0000  8.195675  9.256731 10.203653
7   1 0.0000 11.152704 10.092809 10.127648
8   2 0.0000  6.827591  7.046019  8.563558
9   2 0.0000 10.935874  8.170043  6.311103
10  2 0.0000 10.705674  6.632204  8.440446
11  2 0.0000  7.866981  9.436768  8.413710
12  2 0.0000 11.530178 10.125604  8.212842
13  2 0.0000  8.381464  7.464386 10.197684
14  2 0.0000  9.899676  8.985703  8.959499
15  2 0.0000 11.868494  8.347221 10.028990
16  2 0.0000  6.429706  8.860786 10.274053
17  2 0.0000  9.713772 10.996324  9.758986
18  2 0.0000  9.897690  9.036214 11.199940

