Generated by pymatgen.io.lammps.data.LammpsData

15  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.718725  8.016974  6.458558
2   1 0.0000 11.523189  7.823355  7.631207
3   1 0.0000  7.168934 11.051476  7.577486
4   1 0.0000  7.799571  8.041681 10.262905
5   1 0.0000  8.848765 10.720076 10.817201
6   1 0.0000 11.632345  8.944431 11.117215
7   2 0.0000 10.286153  9.063112  7.143070
8   2 0.0000  8.526347  6.542509  7.213024
9   2 0.0000  8.493989 11.457491  8.858701
10  2 0.0000  7.651056  9.229412  7.644640
11  2 0.0000  9.795598 11.966837  9.915692
12  2 0.0000  7.202905  9.978949 10.239944
13  2 0.0000 11.539642 11.099926  8.526758
14  2 0.0000 12.148449 10.175120  9.858701
15  2 0.0000  9.881572  9.069690 10.258801

