Generated by pymatgen.io.lammps.data.LammpsData

16  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.474309  6.750553  8.483894
2   1 0.0000  8.356694  9.641464  7.633068
3   1 0.0000 10.964547  8.114080  8.104320
4   1 0.0000  6.367920 11.249447  8.931049
5   1 0.0000 10.646752  8.475603 11.120209
6   1 0.0000  9.270282  9.326749  6.336604
7   1 0.0000  8.380784 10.121192  9.931049
8   2 0.0000  7.073091  8.051785  7.651770
9   2 0.0000  9.286027  7.914104  7.070355
10  2 0.0000 10.294017  9.910987  7.610962
11  2 0.0000  9.462796  8.087787 12.291910
12  2 0.0000  8.911006  8.164659 10.059007
13  2 0.0000 12.065469  9.322677 10.067361
14  2 0.0000  8.282063  8.976799  8.317698
15  2 0.0000  8.275507 10.872531 11.771795
16  2 0.0000 10.305717 10.412761 10.340599

