Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.736620 10.511900  7.941880
2   1 0.0000  8.158645  9.400575 10.701750
3   1 0.0000 11.664950  8.376545  7.800385
4   1 0.0000  7.606157 11.777176  9.702803
5   1 0.0000 10.561000  7.185210 10.431900
6   1 0.0000  7.088732 10.683696 10.460070
7   2 0.0000 10.567300  6.694600  8.558110
8   2 0.0000 10.246200  8.992820  6.659440
9   2 0.0000 12.065300  8.342870 10.063500
10  2 0.0000  9.863910  8.910740 11.479750
11  2 0.0000  8.941540 10.293000  9.463460
12  2 0.0000 11.484100 10.133100  7.372220
13  2 0.0000 10.234200  8.510075  9.032215
14  2 0.0000 11.432189 10.803414  9.134215
15  2 0.0000  6.710330  7.083700  8.460840
16  2 0.0000  8.688610 10.615100  7.133320
17  2 0.0000  6.344060  9.052530 10.235100

