Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.746346 10.314001  6.184037
2   1 0.0000 10.590760  8.202594  9.364690
3   1 0.0000  9.993832  9.270211  7.759158
4   1 0.0000 11.369376 11.067423  9.830161
5   1 0.0000  9.538318 10.839621  9.277030
6   1 0.0000  9.215818  7.311098  9.831076
7   1 0.0000  7.872382  7.595129 10.062667
8   2 0.0000  7.606850  7.810790  8.631977
9   2 0.0000  8.524183  9.964189  8.660739
10  2 0.0000 11.873656  9.540613  8.683910
11  2 0.0000  8.629047  8.814192  6.421476
12  2 0.0000  9.378548  8.091059  8.264671
13  2 0.0000  7.309460  6.393732  9.283735
14  2 0.0000 11.860885  9.051717 10.801043
15  2 0.0000  9.607553 10.506330  7.946053
16  2 0.0000  7.017125  8.241671 10.425847
17  2 0.0000 10.194479 11.984411 10.212205
18  2 0.0000 10.236132  9.895715 10.889629

