Generated by pymatgen.io.lammps.data.LammpsData

16  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.073084  7.912507  8.722480
2   1 0.0000  8.952125  7.466276  6.725550
3   1 0.0000  7.579186 10.939525  7.006351
4   1 0.0000  9.976914  9.855438  8.077079
5   1 0.0000 10.414644  9.052734  9.749557
6   1 0.0000  8.582580 10.445482 11.631129
7   1 0.0000  9.112863  7.554518 11.719524
8   2 0.0000  8.314543  6.627348  8.264868
9   2 0.0000  7.960714  9.068837  7.424942
10  2 0.0000 10.465050  7.982931  7.528965
11  2 0.0000  8.439179 11.372652  8.591353
12  2 0.0000  9.273383 10.820328  6.429318
13  2 0.0000 11.389584 10.084017  7.078810
14  2 0.0000  7.424164  8.900657 11.756294
15  2 0.0000  9.156745  7.831601  9.722480
16  2 0.0000 11.038504  8.319452 11.292500

