Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.159281  8.164147  5.920645
2   1 0.0000 10.626745  6.460114  9.788135
3   1 0.0000  6.734333 10.325837  9.838456
4   1 0.0000  9.168668  9.175358  9.955690
5   1 0.0000  9.671115  9.272441  8.214791
6   1 0.0000  7.822739  9.817368 11.391484
7   1 0.0000 11.243022 10.588642  7.271518
8   2 0.0000  8.252393  7.771480  8.849478
9   2 0.0000  7.571406  7.444452 11.307327
10  2 0.0000 10.266056 11.035293  8.113380
11  2 0.0000  9.323097  7.798106 11.301876
12  2 0.0000  9.429680  7.710873  9.823085
13  2 0.0000  8.824062  8.554639  7.084195
14  2 0.0000  9.464130  9.929780  6.286806
15  2 0.0000  9.528081  6.902287  7.722112
16  2 0.0000  5.658971  9.487269  9.505179
17  2 0.0000  8.108869 11.589802 10.471217
18  2 0.0000  8.208322  9.881062  9.678215

