Generated by pymatgen.io.lammps.data.LammpsData

16  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.623241  7.742426  8.558338
2   1 0.0000  7.082923 10.199037  7.730045
3   1 0.0000  9.995886 10.160509  7.359625
4   1 0.0000  8.288268  9.136804 10.952418
5   1 0.0000 10.976898  8.002941 10.809988
6   1 0.0000  8.632687  6.490547  9.589504
7   1 0.0000  9.737817  9.984347 11.113434
8   2 0.0000  8.438206  8.999026  6.886100
9   2 0.0000  6.743553  8.646749  8.956088
10  2 0.0000 10.472933  8.513056  8.413258
11  2 0.0000  8.576543 11.559112  7.509247
12  2 0.0000  9.557226  8.010250 11.938080
13  2 0.0000 12.258003  7.944772  9.286998
14  2 0.0000 10.787455 11.122447  8.829602
15  2 0.0000  7.560312  7.385412 10.456264
16  2 0.0000  6.288798  9.295982 10.597447

