Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 10.656970  7.808065  8.351771
2   1 0.0000  7.598712 11.486111  7.177343
3   1 0.0000  7.134680  7.758588  8.178535
4   1 0.0000  8.781736 11.998418  9.869621
5   1 0.0000  7.537258  6.103538  9.355547
6   1 0.0000  7.988688 11.131184  8.975646
7   2 0.0000 12.124334  8.129815  8.167264
8   2 0.0000 10.628427 10.920236 10.844798
9   2 0.0000  8.031497 10.250924  7.369985
10  2 0.0000 11.406783  6.974514  8.614937
11  2 0.0000  9.242997  9.032685  5.652917
12  2 0.0000  8.431236  7.848627  9.184832
13  2 0.0000  8.415504  7.344160  6.018020
14  2 0.0000  9.265829 11.436902 11.286852
15  2 0.0000  7.005090 11.331096  8.776900
16  2 0.0000 11.807303  9.677112  9.615896
17  2 0.0000 11.386188 11.228523  7.952463

