Generated by pymatgen.io.lammps.data.LammpsData

16  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 11.695790 10.086421 10.196784
2   1 0.0000 10.478809  9.568427 10.691664
3   1 0.0000  9.271838 10.815258  8.175849
4   1 0.0000 11.260404 11.639398  9.974877
5   1 0.0000  8.613509  8.343779  9.038614
6   1 0.0000  8.730066  6.548932  8.624404
7   1 0.0000 10.681867  7.740421 10.878883
8   2 0.0000  9.139974  5.962446  9.874077
9   2 0.0000 11.304024  8.571609 10.049436
10  2 0.0000  7.612370 10.700287 10.745807
11  2 0.0000  8.510687 12.037554 10.876393
12  2 0.0000  8.460826  6.846708  7.245121
13  2 0.0000  7.720523 12.037249  9.424442
14  2 0.0000 10.364954  9.661767  9.165653
15  2 0.0000  6.304210  8.024179  8.517752
16  2 0.0000  7.456288  9.330460  7.121117

