Generated by pymatgen.io.lammps.data.LammpsData

15  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.202616 10.054835  8.306265
2   1 0.0000  8.333190  7.982881  6.254510
3   1 0.0000  7.633040  7.190631  8.864759
4   1 0.0000  9.627468 10.618139  6.498819
5   1 0.0000 10.447653  8.362942  8.577071
6   1 0.0000  9.267708  8.331232 11.335956
7   2 0.0000  8.576895 11.567488  7.704010
8   2 0.0000  6.836795  8.168626  7.337159
9   2 0.0000 10.893357 10.333750  7.828196
10  2 0.0000  8.840993  9.247223  7.662961
11  2 0.0000  9.146809  6.969885  7.579490
12  2 0.0000 11.453511 10.653314  9.930698
13  2 0.0000  8.825724 10.098846 10.701025
14  2 0.0000  9.180596  7.415064  9.864759
15  2 0.0000 11.168112  8.648588 11.359076

