Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.146714  7.781186 11.835524
2   1 0.0000  8.814900  7.448536  9.066697
3   1 0.0000 10.356624  9.186003  8.454841
4   1 0.0000 10.725576  7.439366  6.978506
5   1 0.0000  7.702029  8.799433 10.431490
6   1 0.0000  8.693456 11.415082 11.152729
7   1 0.0000  7.134888 10.472250  8.857069
8   2 0.0000  9.142136 10.463209 10.858271
9   2 0.0000  8.616431  9.746717 12.023118
10  2 0.0000  9.493037  7.942582 10.997986
11  2 0.0000  7.120926  8.880424  7.093719
12  2 0.0000  9.248946  9.532390  7.779389
13  2 0.0000  9.250454  9.392090  5.733105
14  2 0.0000  6.985896  8.264909 11.191332
15  2 0.0000 10.853960  8.487051  9.216837
16  2 0.0000  8.763350  7.761714  6.937822
17  2 0.0000  7.820780 10.916958  9.567332
18  2 0.0000  7.542312  6.615890  8.100715

