Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.595257  6.461217  7.379208
2   1 0.0000  7.492938 10.940762  7.003310
3   1 0.0000  7.123702  8.194194  7.701847
4   1 0.0000  9.795150  9.538903  7.886115
5   1 0.0000  8.287088  8.287532 11.392981
6   1 0.0000  7.707231  9.882603  9.396983
7   1 0.0000 10.668091  9.960926 11.626897
8   2 0.0000  8.180692  9.271903  6.618631
9   2 0.0000 10.814164  9.972872  6.556324
10  2 0.0000  8.128153  6.753289  8.437996
11  2 0.0000 10.505821  7.610749  8.468720
12  2 0.0000  8.730547 11.185369  8.205637
13  2 0.0000 10.876298 10.826860  8.951443
14  2 0.0000  9.316077  7.483629  9.951443
15  2 0.0000  8.855604 11.342041  6.713398
16  2 0.0000  6.706301  8.244018 10.715620
17  2 0.0000  9.053684  9.922063 10.703122
18  2 0.0000 10.889086  8.913471  9.412370

