Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.738330  9.635547 11.140784
2   1 0.0000  8.979428 11.888816  8.829519
3   1 0.0000  8.701130  9.821251  8.609973
4   1 0.0000  5.806661  7.900550  8.982258
5   1 0.0000 12.190306  9.544827  8.161384
6   1 0.0000  6.862659  7.670491  9.798601
7   1 0.0000 10.015071  9.577166  5.964935
8   2 0.0000  9.021135 10.483221  9.055696
9   2 0.0000 11.917974  8.165829  9.697164
10  2 0.0000  9.878328  6.836202  9.332535
11  2 0.0000  9.473389  8.074050  9.582686
12  2 0.0000  9.815665 11.765499  8.211537
13  2 0.0000  6.866039  9.797644 11.524647
14  2 0.0000  9.962674  8.288456  6.417381
15  2 0.0000  8.556562 11.391492 11.274156
16  2 0.0000  7.673150  8.499769 12.022313
17  2 0.0000  5.812271  9.909270  8.488405
18  2 0.0000 10.873461  7.952872  8.217017

