Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.517584  8.485932  7.706510
2   1 0.0000 10.094476  6.078697  7.534763
3   1 0.0000  9.689066 11.205452  7.753068
4   1 0.0000 11.240941  8.525002  8.545724
5   1 0.0000  7.087716  8.167064  9.934168
6   1 0.0000 11.222001  7.991243 10.041326
7   1 0.0000  9.182920  9.807229 11.136672
8   2 0.0000  9.088355  7.129722  6.429990
9   2 0.0000  7.897262 10.494984  7.944280
10  2 0.0000  9.588453  7.383885  8.934168
11  2 0.0000 10.101469  9.339047  7.138170
12  2 0.0000  8.285823  9.152312  9.740204
13  2 0.0000 11.506534 10.588952  8.471120
14  2 0.0000  9.455827 12.151449  9.187784
15  2 0.0000  9.018153  7.960463 10.299249
16  2 0.0000  7.248361  9.373251  6.140165
17  2 0.0000  7.256423  9.840429 10.591683
18  2 0.0000 11.106614  9.809016 10.300993

