Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.994765  6.786825 11.066496
2   1 0.0000 11.719879  7.282897  9.569572
3   1 0.0000  9.319078 11.382636  8.620509
4   1 0.0000  8.479318  9.662842  6.659931
5   1 0.0000  8.103642 11.195937  9.924758
6   1 0.0000  6.692970 10.304721 10.556794
7   1 0.0000  9.232695  7.426764 10.754327
8   2 0.0000  7.313398  8.611588  8.612545
9   2 0.0000  6.542381 10.019320  7.331585
10  2 0.0000 10.150128  7.945310 11.505138
11  2 0.0000  5.946634  8.490525  8.592502
12  2 0.0000  9.906924  8.432162  9.693741
13  2 0.0000  9.105529 11.390928  8.430651
14  2 0.0000  8.439100  9.224077  9.725067
15  2 0.0000 11.571354  9.877826  9.785715
16  2 0.0000 10.516385 11.301429 10.835607
17  2 0.0000 10.401632  9.463200  8.946109
18  2 0.0000 11.193842  8.229645  8.439931

