Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.904865  6.331401  8.188934
2   1 0.0000  8.646714  8.821905  7.822526
3   1 0.0000 11.329116  8.414847  6.742943
4   1 0.0000  9.461877  7.959810 12.190133
5   1 0.0000  8.311315  9.575058 10.136093
6   1 0.0000 11.356996  9.071823 10.413239
7   1 0.0000  8.253699  6.717209  9.881825
8   2 0.0000  8.112594  6.927433  8.103948
9   2 0.0000  7.497160  8.964774  6.522615
10  2 0.0000  9.783880  7.405920  6.605265
11  2 0.0000 11.582046  7.416450  8.360134
12  2 0.0000 10.128156  9.779382  6.899003
13  2 0.0000  7.583091 10.714798  8.028474
14  2 0.0000  9.699951  9.686369 11.547547
15  2 0.0000  9.999548 10.328990  9.360134
16  2 0.0000  7.722210  7.864001 11.151024
17  2 0.0000 11.069300  7.490728 11.376237
18  2 0.0000  9.566527  8.078330  9.738993

