Generated by pymatgen.io.lammps.data.LammpsData

15  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.823191  7.479588  8.037601
2   1 0.0000 10.363663  8.619576  7.463313
3   1 0.0000  8.108743 10.517185  7.475918
4   1 0.0000 11.914477  8.016073 10.011093
5   1 0.0000  8.062852 10.395488 11.747137
6   1 0.0000  8.349707  7.604512 11.083403
7   2 0.0000  8.711199  6.016927  8.558548
8   2 0.0000  6.824890 10.498062  8.819050
9   2 0.0000  8.766432  8.525516  6.638795
10  2 0.0000  8.998728 11.236506  8.897953
11  2 0.0000  8.309795  9.371550  9.052047
12  2 0.0000  9.676356  6.182121  9.875763
13  2 0.0000  7.064028  9.097049 10.971691
14  2 0.0000 10.308058  9.534994 10.220082
15  2 0.0000  9.410974  8.038547  9.897953

