Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  6.837761  8.556428  6.956971
2   1 0.0000  9.286318  7.866439  9.092026
3   1 0.0000  8.255517 10.450506  8.862651
4   1 0.0000  9.966678  9.317441  6.575469
5   1 0.0000  8.567476  7.414663 11.919304
6   1 0.0000 11.009288  7.268669 11.185225
7   1 0.0000  9.971152  9.732240 11.026626
8   2 0.0000 10.020600  8.317630  5.028400
9   2 0.0000  7.675081  8.932592  8.912484
10  2 0.0000  8.965419  7.688324  7.167391
11  2 0.0000 11.034633  8.067406  7.613516
12  2 0.0000  5.443370  9.427790  7.298840
13  2 0.0000  7.938746 10.008111  6.612485
14  2 0.0000  9.778989 10.017857  8.963582
15  2 0.0000 11.313864  8.377663  9.880517
16  2 0.0000  8.226647 10.848003 10.641593
17  2 0.0000 11.134200 11.176200 11.224000
18  2 0.0000  9.848327  8.253052 12.203987

