Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.847452  9.743346  8.068077
2   1 0.0000  7.083057  9.014783  6.330931
3   1 0.0000  6.395789  8.655072  8.047834
4   1 0.0000 11.685733 10.247440 10.068909
5   1 0.0000  7.094834  9.364405  9.311626
6   1 0.0000  9.437058 10.893741 11.666157
7   1 0.0000 11.275670 11.364173  8.579854
8   2 0.0000  6.496057  8.252666  7.770604
9   2 0.0000 10.776177  8.906976  7.241870
10  2 0.0000 11.222384  6.661652  9.852327
11  2 0.0000  8.386718 11.502917 11.129475
12  2 0.0000 10.806146  9.706479  8.451522
13  2 0.0000 11.868295  7.353685  7.974070
14  2 0.0000  6.407643  9.774390  8.172041
15  2 0.0000  8.219443  6.110935 10.017976
16  2 0.0000  9.494006  9.249279 11.666585
17  2 0.0000  7.265863 10.671773  9.245311
18  2 0.0000 10.455523  8.777884 10.824609

