Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.530820  8.819890  9.071820
2   1 0.0000  9.472480  9.715350  6.842415
3   1 0.0000  8.353484 11.713334  9.849613
4   1 0.0000  8.790360 11.473400  8.243410
5   1 0.0000  9.619260  7.785940  9.007470
6   1 0.0000  7.767180  8.876971  6.544695
7   1 0.0000  8.422205  7.332965 11.488850
8   2 0.0000  9.058500  7.740955  7.358025
9   2 0.0000 11.212300  8.576030  8.697750
10  2 0.0000  7.024600 11.058700  7.281390
11  2 0.0000  9.127340  8.995020 11.115500
12  2 0.0000  8.034650 10.378700 10.888750
13  2 0.0000  7.550210  8.613470  8.941650
14  2 0.0000  9.853700  9.760300  8.817780
15  2 0.0000 11.263400  8.438170 10.057100
16  2 0.0000 10.283790  7.306371  7.392448
17  2 0.0000  9.652340  7.026550 10.051000
18  2 0.0000  6.109229  7.924759  8.636643

