Generated by pymatgen.io.lammps.data.LammpsData

16  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.249741  8.885489  8.082102
2   1 0.0000 10.358385  9.543629  9.790167
3   1 0.0000  9.578223 10.493001 10.435764
4   1 0.0000 10.556767  9.341637  8.080256
5   1 0.0000  9.814562 10.845161  6.786486
6   1 0.0000  7.875323  7.154839  7.629265
7   1 0.0000  9.819081  8.325008  6.064727
8   2 0.0000  9.783607  9.902303 11.935273
9   2 0.0000  8.186394  8.409379  7.259924
10  2 0.0000  7.146306  9.039156 10.356112
11  2 0.0000  9.571003  8.239811 10.788589
12  2 0.0000 10.979612  9.630545  6.663991
13  2 0.0000  9.459926 10.732627  8.057278
14  2 0.0000  7.809620  7.789325  9.825334
15  2 0.0000  7.020388  9.947688  8.196346
16  2 0.0000  9.021830  9.126832  9.418046

