Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  6.944540  8.591230  7.051470
2   1 0.0000 10.264895  9.979519  8.179671
3   1 0.0000  7.521330  9.813590 10.771700
4   1 0.0000  8.362140 10.933150  8.581580
5   1 0.0000  8.639225  7.367760 11.568500
6   1 0.0000  8.261517  9.214948  9.239310
7   2 0.0000  8.981855  7.498055  7.388025
8   2 0.0000  8.055020 10.061000  6.720100
9   2 0.0000  9.174420  9.790860  7.220010
10  2 0.0000  9.970230  8.268110 12.251200
11  2 0.0000  7.491070  6.581690 10.257600
12  2 0.0000 11.291512  6.782328  9.008034
13  2 0.0000  9.985690  6.915830  9.991680
14  2 0.0000  6.946360 10.800400  7.219130
15  2 0.0000  9.166250  9.063740 11.049600
16  2 0.0000  8.600551  9.172233  5.743619
17  2 0.0000 10.060279  6.440011  6.978173

