Generated by pymatgen.io.lammps.data.LammpsData

14  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.980343  8.718784 10.480372
2   1 0.0000  8.398590  6.417826  8.352123
3   1 0.0000 10.026849  9.475982 10.169550
4   1 0.0000  6.376547  6.858776 10.187315
5   1 0.0000  8.568295  9.858498  7.450041
6   1 0.0000 11.623453 10.360105  9.595780
7   2 0.0000  8.473621  6.808516 10.651770
8   2 0.0000  8.786002  9.447070  8.918994
9   2 0.0000 10.093903  9.474413  8.411654
10  2 0.0000  9.883304 11.582174  9.562232
11  2 0.0000 11.277387  8.126780  9.551893
12  2 0.0000  7.108274  7.973553  8.407363
13  2 0.0000  8.657130 10.091438 10.680430
14  2 0.0000  8.246800  7.804655  7.319570

