Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 10.013872  7.045583  7.504018
2   1 0.0000  6.613130  9.055844  6.456919
3   1 0.0000 10.380468 10.010930  9.394715
4   1 0.0000  8.108182  7.366019  9.581149
5   1 0.0000 11.768361  7.891254  9.575059
6   1 0.0000  9.661629  6.914906 10.262422
7   1 0.0000  9.614312  9.736283 11.350418
8   2 0.0000  7.894811  9.412786  6.867989
9   2 0.0000  9.679549 10.500249  8.149216
10  2 0.0000  8.921252  7.123178  8.516278
11  2 0.0000  9.978455  6.126453  9.820727
12  2 0.0000  9.918740  7.283132 10.801019
13  2 0.0000  8.695803  7.614661  7.320154
14  2 0.0000  6.599780  7.142329 10.253354
15  2 0.0000  8.846222 10.293677  7.093967
16  2 0.0000  8.321654  8.714712 12.170343
17  2 0.0000  6.256435  8.637705  9.907528
18  2 0.0000 11.245935  9.358123  9.425268

