Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.636685  6.588741  7.524067
2   1 0.0000  8.392143 10.361259  8.475095
3   1 0.0000 10.990344  8.111590  7.812399
4   1 0.0000 10.352333  6.531158  9.927411
5   1 0.0000  8.421274  7.471994 11.926799
6   1 0.0000  6.768388 10.393748  9.985268
7   1 0.0000 11.036204  9.455837 10.225286
8   2 0.0000 10.378489  6.263576  8.089671
9   2 0.0000  8.802647  8.259627  8.660113
10  2 0.0000  9.123765  7.389244  6.146748
11  2 0.0000  8.134163 10.810329  6.831449
12  2 0.0000  9.078208  9.692531  8.776160
13  2 0.0000  9.939973 11.191096  9.660113
14  2 0.0000 11.744264  7.513757 10.183592
15  2 0.0000  9.605302  6.978846  9.783043
16  2 0.0000 11.850051  9.446903  8.894045
17  2 0.0000  9.146730  8.975989 11.778224
18  2 0.0000  8.293995  6.646313 10.162074

