Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.172059  7.243398  7.147477
2   1 0.0000 10.758291  6.698042  7.699780
3   1 0.0000 10.427583  9.218765  6.679967
4   1 0.0000  9.563661 11.499446  8.757422
5   1 0.0000  8.240440  8.720361  9.883826
6   1 0.0000 11.173936  8.972587  9.237516
7   1 0.0000 10.144832  9.282824 12.174609
8   2 0.0000  9.090350  6.893413  8.757983
9   2 0.0000  7.573212  9.098060  7.876273
10  2 0.0000  9.595038  7.390806  6.075330
11  2 0.0000 11.594086  7.973356  7.654165
12  2 0.0000  8.153455 11.697611  8.945978
13  2 0.0000  9.529201  9.657527  8.246472
14  2 0.0000  7.355884  7.417877 10.200532
15  2 0.0000  8.225320  9.037137 11.823760
16  2 0.0000 10.478412  7.951732 10.551451
17  2 0.0000  7.339743  9.995515 10.256845
18  2 0.0000  9.995009 10.175543 10.311653

