Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.870026  8.621234  8.717349
2   1 0.0000  9.487582  6.928768  6.861173
3   1 0.0000 10.909200  8.608456  7.826984
4   1 0.0000 10.125823  9.432254 11.696852
5   1 0.0000  6.735903  9.628956 10.353853
6   1 0.0000  8.007488  7.135452  9.598683
7   1 0.0000 12.418942  8.843640  8.534880
8   2 0.0000  8.243745  7.802061  5.869899
9   2 0.0000  9.598015  5.624261  8.722336
10  2 0.0000  7.531079 11.239906  9.189750
11  2 0.0000  6.255230  8.552689 10.816871
12  2 0.0000  8.515369  9.399132  8.952596
13  2 0.0000  8.488913 10.794626 11.317786
14  2 0.0000  9.433394  6.809484  9.964130
15  2 0.0000  8.432638  9.713459 12.136317
16  2 0.0000  5.607373  9.471485  9.679271
17  2 0.0000 10.328414 11.245422  7.238260
18  2 0.0000 11.309299 10.687910  9.604546

