Generated by pymatgen.io.lammps.data.LammpsData

16  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.320396  8.389783  8.251531
2   1 0.0000  9.747472  6.759009  8.429673
3   1 0.0000  8.930213 10.759602  8.951906
4   1 0.0000 11.055400  9.612551  7.362966
5   1 0.0000  7.533697  8.806295 11.692159
6   1 0.0000 10.092936  7.877992 11.073325
7   2 0.0000  6.910114 10.253813  8.775069
8   2 0.0000 11.791243  8.998583 10.581151
9   2 0.0000  7.923085  6.568113  8.905618
10  2 0.0000 10.476640 11.264232  7.827916
11  2 0.0000 12.047942  9.329833  8.879457
12  2 0.0000  9.606273  8.778727  8.374172
13  2 0.0000  9.260643  8.981989 12.310117
14  2 0.0000  8.341242  7.666485 10.327203
15  2 0.0000  7.662010 10.165860 10.507551
16  2 0.0000 10.466303  9.523673  9.951906

