Generated by pymatgen.io.lammps.data.LammpsData

16  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.277465  8.740212  8.625755
2   1 0.0000 10.064475  8.482863  7.822014
3   1 0.0000  9.121135 11.202773  8.143728
4   1 0.0000 10.107037 10.101728 10.582095
5   1 0.0000  9.644620  7.945050 12.256305
6   1 0.0000  7.511666  8.344652 10.326555
7   1 0.0000  7.295263 11.021057 11.207795
8   2 0.0000 10.890875  8.215242  6.324859
9   2 0.0000  8.473915  9.517216  7.240495
10  2 0.0000 10.922675 10.147700  8.319917
11  2 0.0000  8.173166  6.124690  8.688977
12  2 0.0000  9.498957  8.061006 10.389715
13  2 0.0000  8.323823  9.467708 11.769835
14  2 0.0000  6.719756 10.023577  9.745605
15  2 0.0000 11.480384 11.164126  9.625755
16  2 0.0000  8.757874 11.472965 10.167185

