Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.440649  9.526867  6.638477
2   1 0.0000  9.330372  7.046871  7.680178
3   1 0.0000  7.407525  8.550206 10.833655
4   1 0.0000  8.230696  7.599880 10.044695
5   1 0.0000 10.346296 11.732908  7.882213
6   1 0.0000 11.501624  8.202171 10.225780
7   1 0.0000  5.591520  9.646731  8.550395
8   2 0.0000  8.541252  9.634683 10.196218
9   2 0.0000  9.801537  7.024770  7.898538
10  2 0.0000  5.661321  8.402268  8.968343
11  2 0.0000  6.827916  9.172930 10.095751
12  2 0.0000  9.004738 10.971319 10.828806
13  2 0.0000 10.829362  7.517798 10.607995
14  2 0.0000  7.418511  7.811594  7.920757
15  2 0.0000  9.961270  9.052772  5.953113
16  2 0.0000  8.345439  9.100113  8.495189
17  2 0.0000 10.203960  9.257010  8.391932
18  2 0.0000  6.454439  7.322834  8.796785

