Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.844300 11.707646  7.902093
2   1 0.0000  7.352427  8.874385  6.229600
3   1 0.0000  7.426905  8.870026  8.353415
4   1 0.0000 10.836431  9.282669  7.182707
5   1 0.0000  9.364229  8.189181  9.320679
6   1 0.0000  7.807889  6.769810  8.678959
7   1 0.0000 12.312493  7.890296  9.174688
8   2 0.0000  6.766891  7.103440  7.500168
9   2 0.0000  9.106025  7.086713 10.217493
10  2 0.0000  9.089048 10.554970  9.162488
11  2 0.0000  9.042608  7.273455  8.441950
12  2 0.0000  8.737399 12.397029  9.324303
13  2 0.0000 10.769636  7.719031  9.193837
14  2 0.0000  6.619407  8.070765 10.624866
15  2 0.0000  5.862130  9.640703 10.393221
16  2 0.0000 10.017297  9.753689 11.632011
17  2 0.0000  8.066762  8.667745  8.018879
18  2 0.0000  9.917825 11.544012 10.127064

