Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 10.510000  7.314685 10.617550
2   1 0.0000  6.166835  8.871170  8.595975
3   1 0.0000  8.551015  9.588940 10.461300
4   1 0.0000  8.597895  7.508180  8.080160
5   1 0.0000 11.100100  9.969070 10.622800
6   1 0.0000 11.841200  9.965150  9.909070
7   1 0.0000 11.465650  8.132410  7.789315
8   2 0.0000 10.079500  8.878570  9.048410
9   2 0.0000  8.702660  7.945110 11.190000
10  2 0.0000  6.272316 10.341217  8.232104
11  2 0.0000  9.684020  8.996310  6.996320
12  2 0.0000 10.256820  9.064515 11.367350
13  2 0.0000 11.495650 10.043820  7.690525
14  2 0.0000  9.889775 10.995450  9.815795
15  2 0.0000  6.042555  8.850695 10.268350
16  2 0.0000 12.013650  8.220865  9.824250
17  2 0.0000  8.600260  7.464560 10.101700
18  2 0.0000  9.857930  6.723380  6.716380

