Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.324696  7.574325  8.489542
2   1 0.0000 10.358686  6.969870  7.284252
3   1 0.0000  6.768704 10.189487  7.993898
4   1 0.0000 10.987106  9.477757  8.656271
5   1 0.0000 10.206024  8.697201 10.261620
6   1 0.0000  7.660780  8.980171 11.420081
7   2 0.0000  9.191421  8.003654  8.490887
8   2 0.0000 10.024996  5.716627  8.746936
9   2 0.0000 11.464740  7.505530  8.719117
10  2 0.0000  7.740055  9.730845 11.320089
11  2 0.0000 10.615067  8.822395  6.879551
12  2 0.0000  7.937114  7.306316  6.356955
13  2 0.0000 10.831855  6.817531 10.608263
14  2 0.0000 11.520492  8.912451 11.388682
15  2 0.0000  8.959754  7.742461 11.572432
16  2 0.0000  6.479508  9.002091  9.746936
17  2 0.0000  9.068258 10.071561 11.165186

