Generated by pymatgen.io.lammps.data.LammpsData

15  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.023649  7.298538  6.928090
2   1 0.0000  9.043806 10.107669  7.019076
3   1 0.0000  7.577672 11.645960  8.972987
4   1 0.0000  6.694863  8.235211 11.166198
5   1 0.0000  9.464398  8.215904  9.972987
6   1 0.0000  8.210902 10.417685 11.611508
7   2 0.0000  7.948911  8.655133  6.332845
8   2 0.0000  7.781879  6.915553  8.855747
9   2 0.0000 10.257327  8.660211  7.231824
10  2 0.0000  9.135571  6.442425  9.686893
11  2 0.0000  9.304896 11.707498  8.285272
12  2 0.0000  7.285117 10.029255  8.053065
13  2 0.0000 10.941094  8.926972 10.523691
14  2 0.0000  9.058722 10.231624 10.024205
15  2 0.0000  6.601350  9.918502 10.820819

