Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  6.144064  8.701579  8.375616
2   1 0.0000  8.594538  7.624985  7.988756
3   1 0.0000 11.681091  7.852759  7.845068
4   1 0.0000  9.745928 10.336726  7.730102
5   1 0.0000 10.447747  7.367989 10.672881
6   1 0.0000  8.339061  9.506220  9.989831
7   1 0.0000 11.342207 10.321354 10.075326
8   2 0.0000  6.842391  7.290726  8.362197
9   2 0.0000 10.654647  6.662400  8.734199
10  2 0.0000  9.915200  8.333868  6.892804
11  2 0.0000  7.831910  9.465558  8.175816
12  2 0.0000 11.819284 10.189216  8.127456
13  2 0.0000  8.728427  7.544475 10.160542
14  2 0.0000  9.903948  8.687206  8.999486
15  2 0.0000 12.094743  8.279141  9.998855
16  2 0.0000  6.475696  8.962288 10.379470
17  2 0.0000  9.993407  9.048497 11.188253
18  2 0.0000  9.600929 10.823450  9.465441

