Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 10.108947  7.470037 10.923431
2   1 0.0000  6.380886  9.255784 10.079786
3   1 0.0000  8.933459  8.253867  5.954600
4   1 0.0000  7.465399  7.747473  7.112991
5   1 0.0000 10.121577  9.585059 10.707928
6   1 0.0000  7.592770  7.527594 11.548151
7   1 0.0000  6.956865 10.272406  9.481284
8   2 0.0000  7.020855  7.834281  8.759293
9   2 0.0000  8.256812  5.938754  8.394098
10  2 0.0000 10.320630  6.693419  7.922390
11  2 0.0000 10.320260 10.319151  7.704842
12  2 0.0000  8.573315 10.953870  9.009033
13  2 0.0000 10.927605  9.270126  6.351568
14  2 0.0000  9.269327  8.110533  7.100430
15  2 0.0000 10.618482  6.980485 10.000934
16  2 0.0000 10.539966  8.589284 10.793757
17  2 0.0000  7.554525  7.372067 10.582811
18  2 0.0000  8.072688 11.355512 11.058725

