Generated by pymatgen.io.lammps.data.LammpsData

16  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.679154  6.473926  8.188959
2   1 0.0000  6.676830 10.160220 11.218411
3   1 0.0000  9.223692 11.648298 10.289307
4   1 0.0000 11.469587  9.173602 10.856169
5   1 0.0000 10.043391  6.165523  9.262948
6   1 0.0000  8.849976 11.806252  8.630407
7   2 0.0000  6.945541  7.561668  7.821374
8   2 0.0000  9.765042  6.656388  6.710161
9   2 0.0000  8.407558 11.348191  8.471497
10  2 0.0000 11.397428 10.779510  8.672140
11  2 0.0000  7.318348  6.453549  8.481321
12  2 0.0000 10.079771  8.717368 11.373336
13  2 0.0000  7.458378  6.321445 10.205174
14  2 0.0000 11.101376  9.008977  9.339787
15  2 0.0000  7.596754  8.774680  9.854635
16  2 0.0000  6.294287  8.544100 10.796459

