Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.791708  8.978027  8.537478
2   1 0.0000 10.189169 10.832965  6.266610
3   1 0.0000 10.439964  7.507837  8.022792
4   1 0.0000 11.323008 10.250077 10.360716
5   1 0.0000  9.356916  8.263518 10.032278
6   1 0.0000  7.176556 10.419740 10.134227
7   1 0.0000  6.455978  8.617213  6.912610
8   2 0.0000  8.986431  9.804851  6.307145
9   2 0.0000  6.084036  8.149147  8.517384
10  2 0.0000 10.919771  9.056655  7.503300
11  2 0.0000  7.606490 10.814067  7.992683
12  2 0.0000  8.404238  6.921497  8.934698
13  2 0.0000 10.322996  9.148833 11.527742
14  2 0.0000  9.387644 10.586595 10.001848
15  2 0.0000  9.653692  6.704469 10.748481
16  2 0.0000  5.745822  8.976407 10.058362
17  2 0.0000  8.029113  9.211920 11.396729
18  2 0.0000  7.525004  7.083972  9.934698

