Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.671593  8.876334  6.269590
2   1 0.0000  7.142177  9.570041  7.744805
3   1 0.0000  9.811064 11.840406  9.366705
4   1 0.0000  7.187834  6.599549  8.783834
5   1 0.0000 10.343117  6.527192 10.737176
6   1 0.0000  9.103078  7.910014  8.174524
7   1 0.0000  9.492411 10.501562 11.195204
8   2 0.0000 10.860648  8.820524  7.769725
9   2 0.0000  8.376265  9.546391  7.959509
10  2 0.0000  8.701850 10.919472  8.207233
11  2 0.0000  6.643180  8.763769  6.741909
12  2 0.0000 11.178292 10.406192  8.566028
13  2 0.0000  8.813923 11.210915  6.639988
14  2 0.0000  7.581733 10.550673  9.257075
15  2 0.0000 10.299098  8.062952 10.191123
16  2 0.0000  5.891872  9.455749  8.740318
17  2 0.0000  8.035556  6.893601  9.927033
18  2 0.0000  8.094092  8.764233 11.078731

