Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.502535  8.846319  7.530116
2   1 0.0000 10.863285 10.397005  6.701596
3   1 0.0000  7.321075  6.379817  8.297000
4   1 0.0000  8.099608  7.618727 11.853787
5   1 0.0000 12.038880  9.182405 10.688885
6   1 0.0000  9.012877 10.200108 10.768547
7   2 0.0000 10.484285  8.751669  7.495296
8   2 0.0000  9.332405 10.716001  7.914218
9   2 0.0000 11.906085 10.606208  8.138004
10  2 0.0000  6.640235  8.042817  8.018080
11  2 0.0000  9.015415  7.076979  8.291216
12  2 0.0000 10.153166  8.963836  5.989401
13  2 0.0000  8.613125  8.873270  8.400448
14  2 0.0000  8.875637  8.362182 10.275693
15  2 0.0000 11.203878  7.794922 10.263001
16  2 0.0000 10.765327 10.407258 11.530087
17  2 0.0000  9.395876 10.963307  9.297000

