Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.078619 11.261254  8.146120
2   1 0.0000  9.330969 11.261681 11.128757
3   1 0.0000  9.576027  7.729927  7.117587
4   1 0.0000 10.331918  8.872220  6.355695
5   1 0.0000  9.479346  9.468197  9.901718
6   1 0.0000  6.733251  8.562771  8.430306
7   1 0.0000  7.809221  9.005527 10.359824
8   2 0.0000  7.197133  8.309566  8.896231
9   2 0.0000  6.959609  8.930334  7.027902
10  2 0.0000  8.683999 11.733305  9.855882
11  2 0.0000 11.499134 10.146404 10.394619
12  2 0.0000 10.036088  9.394733  5.833362
13  2 0.0000  6.985141  9.436229  9.968349
14  2 0.0000 11.391408  9.218992  6.696088
15  2 0.0000 12.010860  8.586327  9.587227
16  2 0.0000  9.036730  9.083980  8.981034
17  2 0.0000 11.226338  6.988594 10.209215
18  2 0.0000  8.226440 10.047483 10.899014

