Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.714807 11.946730  8.225299
2   1 0.0000 10.439812  7.146213 11.342275
3   1 0.0000  6.280714  9.554004  8.324583
4   1 0.0000  8.654537  7.842359  9.506049
5   1 0.0000 10.777699 10.363045  6.311221
6   1 0.0000 12.076110  9.317108 10.297031
7   1 0.0000 10.562855  9.877797  9.016933
8   2 0.0000  9.966381  9.203135 10.449781
9   2 0.0000  8.212249  6.815862  6.951900
10  2 0.0000 11.946616  7.893111  8.502903
11  2 0.0000  9.325706  7.609218 10.260319
12  2 0.0000  5.707506  9.296623  8.112514
13  2 0.0000  7.735492  8.262926  8.890128
14  2 0.0000  9.802844  7.287078  8.620319
15  2 0.0000  9.675247 10.031803  7.474237
16  2 0.0000  7.502300  9.565158  8.096168
17  2 0.0000  9.481993 10.144941  6.099127

