Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 10.731154  7.753446  6.279288
2   1 0.0000  8.688569  8.494973  5.715176
3   1 0.0000 10.907939  9.121570  7.772164
4   1 0.0000 10.330511  8.735914 10.362693
5   1 0.0000 10.063887  9.432982  6.543852
6   1 0.0000  7.378881  8.626164  8.057399
7   1 0.0000 10.381840 11.149453 11.195070
8   2 0.0000 10.043101  8.173462  6.138247
9   2 0.0000  8.913543  7.818067  8.071909
10  2 0.0000  8.994068  9.818723  8.947632
11  2 0.0000 10.586475 10.408262  6.324014
12  2 0.0000 11.679437 10.157710 10.471404
13  2 0.0000  8.428155  6.645302  9.010761
14  2 0.0000  7.615601  8.539784 11.472173
15  2 0.0000  8.305085 11.129947  6.352448
16  2 0.0000  6.998206  9.269732  8.638707
17  2 0.0000  6.395662  9.355709 10.515855
18  2 0.0000 10.749774  7.464673  9.419016

