Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.858942  7.940175  6.581146
2   1 0.0000 10.668119  6.960124  9.563342
3   1 0.0000  8.657119  6.890436  8.881780
4   1 0.0000  9.647290 11.224446 10.319725
5   1 0.0000 10.193474 10.146637 11.615087
6   1 0.0000 11.628495 10.515998  9.932528
7   1 0.0000  9.268498  8.655595  8.212667
8   2 0.0000  8.718346 10.147158  6.023390
9   2 0.0000  9.281677  6.589269  7.242162
10  2 0.0000 10.915493 10.401743  8.825536
11  2 0.0000  9.617425  8.647520  6.539510
12  2 0.0000  9.618006 10.169105  9.612329
13  2 0.0000 11.068093  7.402491  7.425687
14  2 0.0000  9.856045  8.566428 11.548328
15  2 0.0000  7.987435  9.274661  9.837872
16  2 0.0000  6.048499 10.115974 10.238143
17  2 0.0000  8.866706  9.012103 10.793023
18  2 0.0000 10.968374  8.076420 10.177613

