Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.769533 11.354310  9.335420
2   1 0.0000  5.937282 10.267506  9.775853
3   1 0.0000  7.316810  8.721910 11.415022
4   1 0.0000 11.307172  7.755246 10.156974
5   1 0.0000 10.982190  7.930883  7.459441
6   1 0.0000  9.473848  8.947202 10.904246
7   1 0.0000  7.838266  5.987378  9.226387
8   2 0.0000  8.906205  6.965287  7.256183
9   2 0.0000  7.857806 10.812339 11.302672
10  2 0.0000  8.106497  5.942204  9.108187
11  2 0.0000  9.853364 10.052728  9.649620
12  2 0.0000  6.105947  9.398449  8.191481
13  2 0.0000  7.996603  8.794896 11.911052
14  2 0.0000  7.132418  7.163421 10.207811
15  2 0.0000  6.601052  8.893565 11.198307
16  2 0.0000 11.696936  8.661267 10.929283
17  2 0.0000  6.412030  7.293467  8.652849
18  2 0.0000  7.577745 10.977564  6.886632

