Generated by pymatgen.io.lammps.data.LammpsData

16  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.220216  7.881682  8.063188
2   1 0.0000  6.268819  9.932851  7.563727
3   1 0.0000 11.413273  7.825634  8.214258
4   1 0.0000 10.182974 10.504777  7.633846
5   1 0.0000  7.485758  8.240339 11.085416
6   1 0.0000  9.230298 10.375250 11.200405
7   2 0.0000  6.286932  8.156768  7.979497
8   2 0.0000 10.452168  8.388199  6.135034
9   2 0.0000  9.782739  6.727865  8.876010
10  2 0.0000  8.225211  9.802743  7.665600
11  2 0.0000 11.731181  9.475127  7.330378
12  2 0.0000  9.920454  9.014266  8.984497
13  2 0.0000 10.986581 10.421957 10.221773
14  2 0.0000  8.856567  9.115475  9.984497
15  2 0.0000  7.241503 10.201387 11.303132
16  2 0.0000 10.354389 11.549115  8.964514

