Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.949637  9.590130  7.832770
2   1 0.0000  7.490262  9.843491  6.235430
3   1 0.0000  7.209909  9.928104  8.981966
4   1 0.0000  8.586694  8.742904 11.280037
5   1 0.0000  8.841103 10.893239 10.891396
6   1 0.0000  7.939376 11.867972  8.396681
7   2 0.0000  8.499192 10.878301  7.415243
8   2 0.0000  8.126694  8.604252  7.640793
9   2 0.0000 10.377305  9.643312  9.945034
10  2 0.0000 11.695609  9.065572  8.846823
11  2 0.0000 10.357606 11.269708  8.825474
12  2 0.0000  8.334307  7.641654  9.981966
13  2 0.0000 10.471317  8.796973 12.064953
14  2 0.0000 10.749616 11.095157 10.480632
15  2 0.0000  7.151882  6.761254 10.085403
16  2 0.0000  7.214790  9.736214  6.664490
17  2 0.0000  7.048032 10.026389 11.625473

