Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.972019 11.646212  7.700499
2   1 0.0000  8.457760  8.843154 11.279053
3   1 0.0000  7.089030  9.933402  8.161671
4   1 0.0000 11.254055 10.940130  8.957376
5   1 0.0000 10.447996  8.381227  9.803861
6   1 0.0000  8.863635 10.052344 10.015332
7   1 0.0000  7.425485  7.155780  8.048811
8   2 0.0000  7.686355  7.194321 10.740991
9   2 0.0000  8.225349  9.536041  7.206321
10  2 0.0000  7.419218  6.050611  8.745162
11  2 0.0000 10.241118  7.744970  6.426465
12  2 0.0000  6.966543 11.468137  7.667549
13  2 0.0000 11.517772  8.188739  9.249032
14  2 0.0000  9.464792  7.163123  7.457741
15  2 0.0000  8.254676  9.172125 11.307205
16  2 0.0000  9.414708  9.300567  7.968018
17  2 0.0000  8.437174  8.054737  8.991411
18  2 0.0000  9.847356 11.434441 11.026857

