Generated by pymatgen.io.lammps.data.LammpsData

14  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.634136  6.864648  6.636068
2   1 0.0000  8.334705  9.425625  7.925466
3   1 0.0000 10.396938  7.653242  8.778791
4   1 0.0000  8.625323  6.946707 10.433050
5   1 0.0000 10.622416  9.308528 11.117843
6   1 0.0000  8.018284  9.792444  9.778791
7   2 0.0000  8.587077  8.629314  6.165708
8   2 0.0000  8.376841  7.538839  8.479209
9   2 0.0000 10.221369  9.436118  7.922772
10  2 0.0000 10.412972  6.848782  6.974481
11  2 0.0000 11.184600 10.101642  9.238031
12  2 0.0000 10.046884 10.068257 12.152470
13  2 0.0000  8.682278  8.864444 11.408949
14  2 0.0000  9.693369 10.774824  9.832771

