Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 11.529410  6.856165  8.563822
2   1 0.0000 11.456486 10.552854 10.117359
3   1 0.0000  6.167431  8.950915  8.377404
4   1 0.0000  9.842854  8.374324  9.000805
5   1 0.0000  8.709428  7.163402 11.389667
6   1 0.0000 10.108336  9.341125 12.137799
7   1 0.0000 10.954732  7.529092 10.739707
8   2 0.0000  6.864335  7.560970  8.141977
9   2 0.0000  6.577425 10.858741 10.148353
10  2 0.0000  8.267375  7.155858  9.187485
11  2 0.0000 11.445987  9.320213 10.035876
12  2 0.0000 11.178995  6.968750  8.281653
13  2 0.0000  8.534680 10.260325 10.894853
14  2 0.0000  6.442350  8.431309 11.229636
15  2 0.0000  7.870123  9.463395 12.058016
16  2 0.0000  9.485759  8.193945  7.444125
17  2 0.0000  5.565265  9.563518  8.719762
18  2 0.0000  8.092052  7.382281  6.217487

