Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.476970  9.052580  5.599410
2   1 0.0000  7.697792  8.005431  7.988882
3   1 0.0000 10.133047  8.746330  6.600373
4   1 0.0000  8.553191 10.931889  7.860813
5   1 0.0000 10.321231  9.058603  9.872520
6   1 0.0000  7.637947 10.477990 10.895376
7   1 0.0000  9.739224  9.460284 12.359727
8   2 0.0000  7.312632  7.526493  6.312763
9   2 0.0000 11.685143  8.128469  7.005538
10  2 0.0000  9.707326  7.743110  8.276023
11  2 0.0000  7.188584  9.684458  7.182507
12  2 0.0000 10.384760  9.991469  8.045852
13  2 0.0000  6.479311  7.010879  9.044735
14  2 0.0000 11.694134  7.703600  9.703055
15  2 0.0000  9.931722  8.082367 11.268709
16  2 0.0000  8.094470  9.582531  9.304426
17  2 0.0000  9.660334 10.750867 11.157919
18  2 0.0000 11.332683 10.256657  9.996528

