Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.628221  7.705623  6.973585
2   1 0.0000 10.194106  6.678074  7.435953
3   1 0.0000 10.475292  9.413286  6.609095
4   1 0.0000  9.588997 11.774802  8.127212
5   1 0.0000  8.381881  8.407635 10.025049
6   1 0.0000 11.092184  9.565934  9.597288
7   1 0.0000 10.069732  8.871875 11.942943
8   2 0.0000  8.821244  6.778254  8.469241
9   2 0.0000  9.539963  7.773574  6.074233
10  2 0.0000 11.636903  8.074699  7.852609
11  2 0.0000  7.572689  8.950439  7.985767
12  2 0.0000  8.462020 11.776883  7.033972
13  2 0.0000  9.662475  9.681498  8.392542
14  2 0.0000  7.483435  7.100809 10.271655
15  2 0.0000  8.659907  8.259182 11.983348
16  2 0.0000 10.598030  8.023551 10.713724
17  2 0.0000  7.313203  9.822259 10.483744
18  2 0.0000  9.626044 10.224747 10.842739

