Generated by pymatgen.io.lammps.data.LammpsData

16  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.899053  7.271078  7.571017
2   1 0.0000  9.932587  9.606588  6.477923
3   1 0.0000  6.778225  9.927250  8.471525
4   1 0.0000  9.495951  7.042937 10.443956
5   1 0.0000  8.106775  9.959771 11.703235
6   1 0.0000 11.466981  9.739034 10.705900
7   2 0.0000 10.477603  7.854946  6.816337
8   2 0.0000  8.390268  9.151760  7.684003
9   2 0.0000 10.882233 10.258672  7.846977
10  2 0.0000  7.875360 11.345368  8.523671
11  2 0.0000  8.437821 12.010771 10.291142
12  2 0.0000  8.180561  7.488680  9.523671
13  2 0.0000  9.982413  6.681934 10.288416
14  2 0.0000  9.251368  7.369310  5.983170
15  2 0.0000  9.819901  8.794913 11.290194
16  2 0.0000 10.729518 10.611438  9.560340

