Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.875999 10.511553  6.081966
2   1 0.0000  8.929130  5.801459  8.519018
3   1 0.0000  8.867781 11.621294  8.133258
4   1 0.0000  8.330907  6.978968 11.101676
5   1 0.0000  9.728146  8.817196  9.039337
6   1 0.0000  7.602567 10.232160 10.846089
7   2 0.0000  9.058046  7.496129  7.539821
8   2 0.0000  7.125435  6.163079  8.330145
9   2 0.0000 11.157666  8.745481  8.606638
10  2 0.0000  6.907079 10.931600  7.381561
11  2 0.0000  8.910030 11.937900  6.296540
12  2 0.0000  9.171011  9.668886  7.187794
13  2 0.0000  7.865540  5.564090 10.240000
14  2 0.0000  9.042875  9.172466 11.152631
15  2 0.0000  9.707378  7.070552  9.863825
16  2 0.0000  7.735499  9.979300  9.346986
17  2 0.0000 10.422936 10.539719  9.137893

