Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  6.055900  8.858250  8.555200
2   1 0.0000 11.227300  9.096150  9.385450
3   1 0.0000  8.777870  7.131085  8.418325
4   1 0.0000 11.259800 10.153700 10.285200
5   1 0.0000 10.406200  7.629350 10.516450
6   1 0.0000  8.023710  7.377170  7.157350
7   1 0.0000 11.677800  8.189285  7.791565
8   2 0.0000  6.666870  7.136590  8.486320
9   2 0.0000  8.835179  8.429642 11.424111
10  2 0.0000  7.235830  9.912280 10.107600
11  2 0.0000  9.721830  9.610360  8.220600
12  2 0.0000 10.049700  9.102085 11.682200
13  2 0.0000  8.121720 11.768200  8.761560
14  2 0.0000 10.608900  6.614345  8.109755
15  2 0.0000  7.386830  7.363520 10.390500
16  2 0.0000  9.515780 11.023400  9.750870
17  2 0.0000  7.741130  9.135090  8.111380
18  2 0.0000  9.863210 10.293900 10.404500

