Generated by pymatgen.io.lammps.data.LammpsData

16  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.846456  6.980305  6.539034
2   1 0.0000  6.947199  8.741657  8.827924
3   1 0.0000  9.955753  9.647846  7.355543
4   1 0.0000  6.321686  7.690999 10.251108
5   1 0.0000  7.948900  9.966111 11.176688
6   1 0.0000 11.439434  6.712771  9.905128
7   2 0.0000 10.921230  8.459114  6.308670
8   2 0.0000  8.800553  8.157644  7.694182
9   2 0.0000 10.693774  6.413404  8.031968
10  2 0.0000 11.170314  9.169435  8.905128
11  2 0.0000  6.163965  9.815538 10.281638
12  2 0.0000  9.946242 11.681504  7.309755
13  2 0.0000  7.576731  8.201977 11.585328
14  2 0.0000  9.566502  7.173945 10.218698
15  2 0.0000  7.876189  8.857942  6.602274
16  2 0.0000  9.742829  9.372061 10.868668

