Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.918851  8.502550  8.011411
2   1 0.0000 10.740710  8.544331  7.314517
3   1 0.0000 10.357627 11.274307  7.395940
4   1 0.0000  7.038465 10.772349  7.858921
5   1 0.0000  5.937486  8.979748  8.134938
6   1 0.0000 10.236327 11.796040 10.456948
7   1 0.0000  6.110549  9.272416 10.178908
8   2 0.0000 12.210507  7.998167  8.290345
9   2 0.0000  7.473436  6.725693  8.808906
10  2 0.0000  5.846131  8.369948  9.514059
11  2 0.0000  9.513121  9.839640  8.302057
12  2 0.0000  9.286015 11.811667  9.569474
13  2 0.0000  8.255400 10.381847 11.285269
14  2 0.0000  8.494074  9.700915  5.885829
15  2 0.0000 11.115098  8.650470 10.908432
16  2 0.0000  7.330782  8.670908 11.099955
17  2 0.0000  9.236629 10.320196 10.110564

