Generated by pymatgen.io.lammps.data.LammpsData

14  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.740821  8.788311  8.264162
2   1 0.0000 10.161254  8.191495  6.978155
3   1 0.0000 11.094016 10.149157  9.131320
4   1 0.0000  7.461046  7.142150  8.937924
5   1 0.0000 10.000746  7.068663  8.582324
6   1 0.0000  8.437119  8.134835  9.976957
7   2 0.0000  5.931773  9.035966  9.402734
8   2 0.0000 11.601613  8.886046  7.895744
9   2 0.0000  9.832203  8.154208 10.068630
10  2 0.0000 10.242403 10.931337  6.896715
11  2 0.0000 12.068227  9.197428  9.729112
12  2 0.0000 10.257868  9.708784 11.071620
13  2 0.0000 11.185907  7.958955 10.220812
14  2 0.0000  8.591166 10.613406 11.103285

