Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.964681  6.328086 10.038713
2   1 0.0000 11.147117  8.131184 10.250967
3   1 0.0000  6.524964  9.460132  9.747815
4   1 0.0000  7.764028 10.597226  7.588490
5   1 0.0000  7.429401  7.743885  8.496854
6   1 0.0000  8.642890  9.640373  6.189445
7   1 0.0000 11.719256  7.874831  7.863588
8   2 0.0000  6.753905  8.055255 11.335789
9   2 0.0000  7.204148 10.754855 11.042754
10  2 0.0000 10.020862 10.628029 10.217905
11  2 0.0000  7.488420  7.689248  8.665613
12  2 0.0000  7.471086  9.556054  7.316882
13  2 0.0000 10.165655  9.560499  9.287941
14  2 0.0000 10.747951  8.190528  9.015248
15  2 0.0000 11.053114  9.988833  6.565284
16  2 0.0000 10.341826  6.373473  9.786967
17  2 0.0000  9.929046  7.577945  6.511872
18  2 0.0000 11.815108 10.857084  8.565147

