Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.194564  7.707504  6.870495
2   1 0.0000 10.375701  6.933744  8.913121
3   1 0.0000  8.168491 10.112390  8.549700
4   1 0.0000 10.865596  8.330612  8.358091
5   1 0.0000 10.298787  8.930670 10.608055
6   1 0.0000  7.100178  7.944459 10.492033
7   1 0.0000  8.146741 10.652176  9.913121
8   2 0.0000  7.182314  8.092276  8.355358
9   2 0.0000  9.099132  9.276090  6.972685
10  2 0.0000  8.912712  6.207250  7.924784
11  2 0.0000 11.320485 10.961038  8.098245
12  2 0.0000  6.604214 10.421292  7.852942
13  2 0.0000  8.938689 11.492248  7.805108
14  2 0.0000  8.939317  7.859929 11.058873
15  2 0.0000  9.535408  5.784357 10.000694
16  2 0.0000  8.523010  9.310915 11.427153
17  2 0.0000 11.107947  6.620705 10.152783

