Generated by pymatgen.io.lammps.data.LammpsData

15  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 10.494212  6.634842  9.366471
2   1 0.0000  9.450531  8.758140 11.557967
3   1 0.0000  7.952505 10.285067  9.706990
4   1 0.0000 10.675636  8.424921  6.442033
5   1 0.0000 10.400925  6.670095  7.920490
6   1 0.0000  9.167487 10.836123  7.293415
7   2 0.0000 10.176937  9.924179  8.496168
8   2 0.0000  6.779210  8.556479  7.362283
9   2 0.0000 11.527818  8.522335  9.206482
10  2 0.0000 10.602041 11.010653 10.132387
11  2 0.0000  7.189652 10.790545  6.739063
12  2 0.0000  6.472182  9.013990  8.999483
13  2 0.0000  7.174991 11.350001  8.733573
14  2 0.0000 10.830780 11.365158  7.093522
15  2 0.0000  9.154809 11.073718  9.026608

