Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 10.547438 10.326001  9.320526
2   1 0.0000  9.425290  9.438929  6.587849
3   1 0.0000  7.484907  8.703106  9.990622
4   1 0.0000  8.107119  8.771943  6.664683
5   1 0.0000  6.244179  9.102920 10.387514
6   1 0.0000  8.598562 12.009600  8.688741
7   1 0.0000  8.326679  5.990400  8.439518
8   2 0.0000  8.519443  9.456046 10.673578
9   2 0.0000  6.692754  8.319443  7.371658
10  2 0.0000 10.192398  8.118583  9.163705
11  2 0.0000 10.812008  9.331147  8.189844
12  2 0.0000 10.048795  7.629470 11.412151
13  2 0.0000  9.888214 11.557719  8.829150
14  2 0.0000  6.750336 11.540282  9.222470
15  2 0.0000 11.755821  9.535584  9.641108
16  2 0.0000 11.128264  6.827170  9.037410
17  2 0.0000 10.541677 10.108383  7.069338

